"NA2ESTA013-17SA","Fundamentos de Robótica A2-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 302-3, semanal","sexta das 21:00 às 23:00, lab. 404-1, semanal",ELVIRA RAFIKOVA,ELVIRA RAFIKOVA
"DANHT1057-15SA",Genética II A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 305-2, semanal","terca das 10:00 às 12:00, lab. 404-3, semanal",LUIZ ROBERTO NUNES,LUIZ ROBERTO NUNES
"NANHT1057-15SA",Genética II A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 305-2, semanal","terca das 21:00 às 23:00, lab. 404-3, semanal",CARLOS SUETOSHI MIYAZAWA,CARLOS SUETOSHI MIYAZAWA
"DANHT1030-15SA",Geologia e Paleontologia A-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 306-3, semanal","quarta das 08:00 às 10:00, lab. 404-3, semanal",GUILHERME CUNHA RIBEIRO,GUILHERME CUNHA RIBEIRO
"NANHT1030-15SA",Geologia e Paleontologia A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 306-3, semanal","quarta das 19:00 às 21:00, lab. 404-3, semanal",FABIANA RODRIGUES COSTA NUNES,FABIANA RODRIGUES COSTA NUNES
"DA1BCN0404-15SA","Geometria Analítica A1-diurno (Santo André) -MINISTRADA EM INGLÊS","segunda das 08:00 às 10:00, sala A - 102-0, quinzenal I,sexta das 08:00 às 10:00, sala A - 102-0, semanal",0,"JULIANA FERNANDES DA SILVAPIMENTEL",0
"NA1BCN0404-15SA",Geometria Analítica A1-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 101-0, quinzenal I,sexta das 19:00 às 21:00, sala A - 101-0, semanal",0,MARIANA RODRIGUES DA SILVEIRA,0
"DA2BCN0404-15SA",Geometria Analítica A2-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 101-0, quinzenal I,sexta das 08:00 às 10:00, sala A - 101-0, semanal",0,RENATO MENDES COUTINHO,0
"NA2BCN0404-15SA",Geometria Analítica A2-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 102-0, quinzenal I,sexta das 19:00 às 21:00, sala A - 102-0, semanal",0,ZHANNA GENNADYEVNA KUZNETSOVA,0
"DA3BCN0404-15SA",Geometria Analítica A3-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 103-0, quinzenal I,sexta das 08:00 às 10:00, sala A - 103-0, semanal",0,MARIJANA BRTKA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA3BCN0404-15SA",Geometria Analítica A3-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 103-0, quinzenal I,sexta das 19:00 às 21:00, sala A - 103-0, semanal",0,PEDRO LAURIDSEN RIBEIRO,0
"NA4BCN0404-15SA",Geometria Analítica A4-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 208-0, quinzenal I,sexta das 19:00 às 21:00, sala S - 214-0, semanal",0,CELSO CHIKAHIRO NISHI,0
"DB1BCN0404-15SA",Geometria Analítica B1-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 104-0, quinzenal I,sexta das 10:00 às 12:00, sala A - 104-0, semanal",0,"JULIANA FERNANDES DA SILVAPIMENTEL",0
"DB2BCN0404-15SA",Geometria Analítica B2-diurno (Santo André),"segunda das 10:00 às 12:00, sala A - 105-0, quinzenal I,sexta das 10:00 às 12:00, sala A - 105-0, semanal",0,RENATO MENDES COUTINHO,0
"NB2BCN0404-15SA",Geometria Analítica B2-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 105-0, quinzenal I,sexta das 21:00 às 23:00, sala A - 105-0, semanal",0,ZHANNA GENNADYEVNA KUZNETSOVA,0
"DB3BCN0404-15SA",Geometria Analítica B3-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 208-0, quinzenal I,sexta das 10:00 às 12:00, sala S - 208-0, semanal",0,MARIJANA BRTKA,0
"NB3BCN0404-15SA",Geometria Analítica B3-noturno (Santo André),"segunda das 21:00 às 23:00, sala A - 106-0, quinzenal I,sexta das 21:00 às 23:00, sala A - 106-0, semanal",0,PEDRO LAURIDSEN RIBEIRO,0
"NAMCZB009-13SA",Geometria Não Euclidiana A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 501, semanal , sextadas 21:00 às 23:00, sala S - 501, semanal",0,FABIANO GUSTAVO BRAGA BRITO,0
"NAESZU035-17SA",Geomorfologia A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 308-1, semanal ,quarta das 21:00 às 22:00, sala S - 308-1, semanal",0,"MAURICIO GUERREIRO MARTINHODOS SANTOS","MAURICIO GUERREIRO MARTINHO DOSSANTOS"
"NAESZU028-17SA","Geotecnia Aplicada ao Planejamento Urbano-Ambiental A-noturno (Santo André)","terca das 18:00 às 21:00, sala S - 002-0, quinzenal II","terca das 18:00 às 21:00, lab. LS10, quinzenal I","CLÁUDIA FRANCISCA ESCOBAR DEPAIVA",CLÁUDIA FRANCISCA ESCOBAR DE PAIVA
"NBESZU028-17SA","Geotecnia Aplicada ao Planejamento Urbano-Ambiental B-noturno (Santo André)","quinta das 18:00 às 21:00, sala A - 109-0, quinzenal I","quinta das 18:00 às 21:00, lab. LS10, quinzenal I","CLÁUDIA FRANCISCA ESCOBAR DEPAIVA",CLÁUDIA FRANCISCA ESCOBAR DE PAIVA
"NAMCZA016-15SA","Gestão de projetos de software A-noturno (SantoAndré)","segunda das 19:00 às 21:00, sala S - 301-3, semanal ,quinta das 21:00 às 23:00, sala S - 301-3, semanal",0,RAFAELA VILELA DA ROCHA CAMPOS,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DA1ESTU007-17SA","Habitação e Assentamentos Humanos A1-diurno(Santo André)","terca das 08:00 às 12:00, sala A - 109-0, quinzenal II","terca das 08:00 às 12:00, lab. 506/508-1, quinzenal I",FLÁVIA DA FONSECA FEITOSA,ROSANA DENALDI
"DA2ESTU007-17SA","Habitação e Assentamentos Humanos A2-diurno(Santo André)","terca das 08:00 às 12:00, sala A - 109-0, quinzenal I","terca das 08:00 às 12:00, lab. 506/508-1, quinzenalII",ROSANA DENALDI,FLÁVIA DA FONSECA FEITOSA
"NB1ESTU007-17SA","Habitação e Assentamentos Humanos B1-noturno(Santo André)","terca das 19:00 às 23:00, sala A - 109-0, quinzenal II","terca das 19:00 às 23:00, lab. 506/508-1, quinzenal I",FLÁVIA DA FONSECA FEITOSA,ROSANA DENALDI
"NB2ESTU007-17SA","Habitação e Assentamentos Humanos B2-noturno(Santo André)","terca das 19:00 às 23:00, sala A - 109-0, quinzenal I","terca das 19:00 às 23:00, lab. 506/508-1, quinzenalII",ROSANA DENALDI,FLÁVIA DA FONSECA FEITOSA
"DA1ESTU029-17SA","Hidráulica de Condutos Livres A1-diurno (SantoAndré)","sexta das 10:00 às 12:00, sala S - 301-1, semanal","sexta das 10:00 às 12:00, lab. LS10, quinzenal I",TATIANE ARAÚJO DE JESUS,TATIANE ARAÚJO DE JESUS
"NA1ESTU029-17SA","Hidráulica de Condutos Livres A1-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 301-1, semanal","quarta das 19:00 às 21:00, lab. LS10, quinzenal I",MELISSA CRISTINA PEREIRA GRACIOSA,MELISSA CRISTINA PEREIRA GRACIOSA
"DA2ESTU029-17SA","Hidráulica de Condutos Livres A2-diurno (SantoAndré)","sexta das 10:00 às 12:00, sala S - 301-1, semanal","sexta das 10:00 às 12:00, lab. LS10, quinzenal II",TATIANE ARAÚJO DE JESUS,TATIANE ARAÚJO DE JESUS
"NA2ESTU029-17SA","Hidráulica de Condutos Livres A2-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 301-1, semanal","quarta das 19:00 às 21:00, lab. LS10, quinzenal II",MELISSA CRISTINA PEREIRA GRACIOSA,MELISSA CRISTINA PEREIRA GRACIOSA
"DANHZ5016-15SA",História da Educação A-diurno (Santo André),"segunda das 16:00 às 18:00, sala S - 303-1, semanal ,quarta das 16:00 às 18:00, sala S - 303-1, semanal",0,RAFAEL CAVA MORI,0
"DAMCTD010-13SA",História da Matemática A-diurno (Santo André),0,"segunda das 16:00 às 18:00, lab. 401-2, semanal ,quinta das 14:00 às 16:00, lab. 401-2, semanal",VIRGINIA CARDIA CARDOSO,VIRGINIA CARDIA CARDOSO
"NANHZ5017-15SA","História e Filosofia das Ciências e o Ensino deCiências A-noturno (Santo André)","terca das 21:00 às 23:00, sala S - 309-2, semanal , quintadas 19:00 às 21:00, sala S - 309-2, semanal",0,LÚCIO CAMPOS COSTA,0
"NAESZE109-17SA","Impactos Econômicos e Socioambientais daGeração Fotovoltaica A-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 213-0, semanal",0,"SERGIO HENRIQUE FERREIRA DEOLIVEIRA",0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DANHZ4059-15SA",Indústria de Polímeros A-diurno (Santo André),"terca das 16:00 às 18:00, sala S - 006-0, semanal , quintadas 16:00 às 18:00, sala S - 006-0, semanal",0,JULIANA DOS SANTOS DE SOUZA,0
"DAESZI027-17SA",Informação e Sociedade A-diurno (Santo André),"quinta das 16:00 às 18:00, sala S - 311-3, semanal",0,MARGARETHE STEINBERGER ELIAS,0
"NA1ESTE019-17SA",Instalações Elétricas I A1-noturno (Santo André),0,"segunda das 21:00 às 23:00, lab. L503, semanal ,quarta das 19:00 às 21:00, lab. L503, semanal",0,FABIANA APARECIDA DE TOLEDO SILVA
"NA2ESTE019-17SA",Instalações Elétricas I A2-noturno (Santo André),0,"segunda das 21:00 às 23:00, lab. L504, semanal ,quarta das 19:00 às 21:00, lab. L504, semanal",0,PATRÍCIA TEIXEIRA LEITE ASANO
"DA1ESTE020-17SA",Instalações Elétricas II A1-diurno (Santo André),0,"segunda das 16:00 às 18:00, lab. L503, semanal ,quarta das 14:00 às 16:00, lab. L503, semanal",FABIANA APARECIDA DE TOLEDO SILVA,FABIANA APARECIDA DE TOLEDO SILVA
"DA2ESTE020-17SA",Instalações Elétricas II A2-diurno (Santo André),0,"segunda das 16:00 às 18:00, lab. L504, semanal ,quarta das 14:00 às 16:00, lab. L504, semanal",PATRÍCIA TEIXEIRA LEITE ASANO,PATRÍCIA TEIXEIRA LEITE ASANO
"NA1ESTO004-17SA","Instrumentação e Controle A1-noturno (SantoAndré)","terca das 19:00 às 21:00, sala S - 311-3, semanal , quintadas 21:00 às 23:00, sala S - 311-3, quinzenal II","quinta das 21:00 às 23:00, lab. 405-1, quinzenal I",HARKI TANAKA,HARKI TANAKA
"NA2ESTO004-17SA","Instrumentação e Controle A2-noturno (SantoAndré)","terca das 19:00 às 21:00, sala S - 311-3, semanal , quintadas 21:00 às 23:00, sala S - 311-3, quinzenal II","quinta das 21:00 às 23:00, lab. 406-1, quinzenal I",HARKI TANAKA,FÁBIO ANTONIO DA SILVA MOTA
"DA1MCTA014-15SA",Inteligência Artificial A1-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 301-2, semanal ,quarta das 08:00 às 10:00, sala S - 302-2, quinzenal II","quarta das 08:00 às 10:00, lab. 408-2, quinzenal I",RONALDO CRISTIANO PRATI,THIAGO FERREIRA COVÕES
"NA1MCTA014-15SA",Inteligência Artificial A1-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 214-0, semanal ,quarta das 19:00 às 21:00, sala S - 214-0, quinzenal II","quarta das 19:00 às 21:00, lab. 409-2, quinzenal I",RONALDO CRISTIANO PRATI,THIAGO FERREIRA COVÕES
"DAMCTA014-15SA",Inteligência Artificial A-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 301-2, semanal ,quarta das 08:00 às 10:00, sala S - 302-2, quinzenal II","quarta das 08:00 às 10:00, lab. 407-2, quinzenal I",RONALDO CRISTIANO PRATI,RONALDO CRISTIANO PRATI
"NAMCTA014-15SA",Inteligência Artificial A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 214-0, semanal ,quarta das 19:00 às 21:00, sala S - 214-0, quinzenal II","quarta das 19:00 às 21:00, lab. 407-2, quinzenal I",RONALDO CRISTIANO PRATI,RONALDO CRISTIANO PRATI
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAESTS003-17SA","Introdução à Astronáutica A-noturno (Santo André)- turma ministrada em inglês","segunda das 19:00 às 21:00, sala S - 311-2, semanal",0,ANTÔNIO GIL VICENTE DE BRUM,0
"DAESZB005-13SA",Introdução à Biotecnologia A-diurno (Santo André),"quinta das 14:00 às 18:00, sala S - 306-3, semanal",0,CARLOS ALBERTO DA SILVA,CARLOS ALBERTO DA SILVA
"DANHZ3023-15SA",Introdução à Cosmologia A-diurno (Santo André),"segunda das 14:00 às 16:00, sala S - 308-3, semanal ,quarta das 14:00 às 16:00, sala S - 308-3, semanal",0,LAURA PAULUCCI MARINHO,PIETER WILLEM WESTERA
"NANHZ3024-15SA","Introdução à Física de Partículas Elementares A-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 310-3, semanal ,terca das 19:00 às 21:00, sala S - 310-3, semanal",0,CELIO ADREGA DE MOURA JUNIOR,0
"DANHZ3026-15SA",Introdução à Física Nuclear A-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 309-3, semanal , quintadas 14:00 às 16:00, sala S - 309-3, semanal",0,"MARCELO AUGUSTO LEIGUI DEOLIVEIRA",0
"DAMCTC002-15SA",Introdução à Neurociência A-diurno (Santo André),"quarta das 14:00 às 16:00, sala A - 108-0, semanal ,sexta das 14:00 às 16:00, sala A - 108-0, semanal",0,CLAUDIA FEITOSA SANTANA,0
"DABIN0406-15SA","Introdução à Probabilidade e à Estatística A-diurno(Santo André)","terca das 17:00 às 19:00, sala A - 108-0, quinzenal II,sexta das 17:00 às 19:00, sala A - 108-0, semanal",0,VLADIMIR PERCHINE,0
"NABIN0406-15SA","Introdução à Probabilidade e à Estatística A-noturno (Santo André)","terca das 21:00 às 23:00, sala S - 213-0, quinzenal II,sexta das 19:00 às 21:00, sala S - 213-0, semanal",0,AILTON PAULO DE OLIVEIRA JUNIOR,0
"NBBIN0406-15SA","Introdução à Probabilidade e à Estatística B-noturno (Santo André)","terca das 19:00 às 21:00, sala S - 204-0, quinzenal II,sexta das 21:00 às 23:00, sala S - 204-0, semanal",0,AILTON PAULO DE OLIVEIRA JUNIOR,0
"DAESTA023-17SA","Introdução aos Processos de Fabricação A-diurno(Santo André)","quarta das 14:00 às 16:00, sala S - 306-1, semanal","segunda das 16:00 às 18:00, lab. 507-1, semanal",ROMULO GONÇALVES LINS,ROMULO GONÇALVES LINS
"NAESTA023-17SA","Introdução aos Processos de Fabricação A-noturno(Santo André)","segunda das 19:00 às 21:00, sala S - 306-2, semanal,terca das 19:00 às 21:00, sala S 306-2, semanal","terca das 19:00 às 21:00, lab. 507-1, semanal",CRHISTIAN RAFFAELO BALDO,CRHISTIAN RAFFAELO BALDO
"DBESTA023-17SA","Introdução aos Processos de Fabricação B-diurno(Santo André)","terca das 16:00 às 18:00, sala S306-2 semanal ,  quintadas 16:00 às 18:00, sala S306-2,  quinzenal II","quinta das 16:00 às 18:00, lab. 507-1  quinzenal I",GUILHERME CANUTO DA SILVA,GUILHERME CANUTO DA SILVA
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAMCZB020-13SA","Introdução aos Sistemas Dinâmicos A-diurno(Santo André)","segunda das 10:00 às 12:00, sala S - 502, semanal ,quarta das 08:00 às 10:00, sala S - 502, semanal",0,ANDRE MARTIN TIMPANARO,0
"DAESTE016-17SA","Introdução aos Sistemas Elétricos de Potência A-diurno (Santo André)","segunda das 14:00 às 16:00, sala S - 301-2, semanal ,quarta das 16:00 às 18:00, sala S - 301-2, semanal",0,THALES SOUSA,0
"DAESTO005-17SA",Introdução às Engenharias A-diurno (Santo André),"sexta das 10:00 às 12:00, sala A - 113-0, semanal",0,DELMO ALVES DE MOURA,0
"NAESTO005-17SA","Introdução às Engenharias A-noturno (SantoAndré)","sexta das 19:00 às 21:00, sala A - 106-0, semanal",0,DELMO ALVES DE MOURA,0
"DABCN0405-15SA","Introdução às Equações Diferenciais Ordinárias A-diurno (Santo André)","terca das 14:00 às 16:00, sala S - 205-0, semanal , sextadas 14:00 às 16:00, sala S - 205-0, semanal",0,IVAN KAYGORODOV,0
"NABCN0405-15SA","Introdução às Equações Diferenciais Ordinárias A-noturno (Santo André)","terca das 21:00 às 23:00, sala S - 208-0, semanal , sextadas 19:00 às 21:00, sala S - 208-0, semanal",0,IVAN KAYGORODOV,0
"DBBCN0405-15SA","Introdução às Equações Diferenciais Ordinárias B-diurno (Santo André)","terca das 17:00 às 19:00, sala S - 206-0, semanal , sextadas 17:00 às 19:00, sala S - 206-0, semanal",0,IVAN KAYGORODOV,0
"NBBCN0405-15SA","Introdução às Equações Diferenciais Ordinárias B-noturno (Santo André)","terca das 19:00 às 21:00, sala S - 206-0, semanal , sextadas 21:00 às 23:00, sala S - 206-0, semanal",0,IVAN KAYGORODOV,0
"NAESTE027-17SA","Laboratório de Calor e Fluidos A-noturno (SantoAndré)",0,"sexta das 19:00 às 21:00, lab. 502-1, semanal",0,JULIANA TÓFANO DE CAMPOS LEITE
"NBESTE027-17SA","Laboratório de Calor e Fluidos B-noturno (SantoAndré)",0,"sexta das 21:00 às 23:00, lab. 502-1, semanal",0,JULIANA TÓFANO DE CAMPOS LEITE
"DAMCZA010-13SA","Laboratório de Engenharia de Software A-diurno(Santo André)",0,"terca das 08:00 às 10:00, lab. 409-2, semanal , sextadas 10:00 às 12:00, lab. 409-2, semanal","MAGDA APARECIDA SILVERIOMIYASHIRO",MAGDA APARECIDA SILVERIO MIYASHIRO
"DANHT3028-15SA",Laboratório de Física II A-diurno (Santo André),0,"quarta das 10:00 às 13:00, lab. 403-3, semanal",0,JEAN JACQUES BONVENT
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NANHT3028-15SA",Laboratório de Física II A-noturno (Santo André),0,"quarta das 18:00 às 21:00, lab. 403-3, semanal",0,LETICIE MENDONÇA FERREIRA
"NAESTA017-17SA","Laboratório de Máquinas Elétricas A-noturno(Santo André)",0,"segunda das 19:00 às 21:00, lab. 402-1, semanal",0,JULIO CARLOS TEIXEIRA
"DAESTE026-17SA","Laboratório de Máquinas Térmicas e Hidráulicas A-diurno (Santo André)",0,"quinta das 16:00 às 18:00, lab. K03, semanal",ANTONIO GARRIDO GALLEGO,ANTONIO GARRIDO GALLEGO
"DANHI5015-15SA",LIBRAS A-diurno (Santo André),"quinta das 08:00 às 10:00, sala S - 311-3, semanal , sextadas 10:00 às 12:00, sala S - 311-3, semanal",0,KATE MAMHY OLIVEIRA KUMADA,0
"NANHI5015-15SA",LIBRAS A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 004-0, semanal , quintadas 19:00 às 21:00, sala S - 004-0, semanal",0,CLAUDIA REGINA VIEIRA,0
"DBNHI5015-15SA",LIBRAS B-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 303-1, semanal , quintadas 16:00 às 18:00, sala S - 303-1, semanal",0,CLAUDIA REGINA VIEIRA,0
"DANHI2049-13SA",Lógica Básica A-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 311-3, semanal , sextadas 08:00 às 10:00, sala S - 311-3, semanal",0,ROQUE DA COSTA CAIERO,0
"NANHI2049-13SA",Lógica Básica A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 311-2, semanal , sextadas 19:00 às 21:00, sala S - 311-2, semanal",0,JAIR DONADELLI JUNIOR,0
"DAESZA017-17SA",Lógica Programável A-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 305-1, semanal ,sexta das 08:00 às 10:00, sala S - 305-1, quinzenal II","sexta das 08:00 às 10:00, lab. 410-1, quinzenal I",RODRIGO REINA MUÑOZ,RODRIGO REINA MUÑOZ
"DAESTA016-17SA",Máquinas Elétricas A-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 302-1, semanal ,quarta das 08:00 às 10:00, sala S - 302-1, semanal",0,JULIO CARLOS TEIXEIRA,JULIO CARLOS TEIXEIRA
"NAESTA016-17SA",Máquinas Elétricas A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 302-1, semanal ,quarta das 19:00 às 21:00, sala S - 302-1, semanal",0,JULIO CARLOS TEIXEIRA,0
"NBESTA016-17SA",Máquinas Elétricas B-noturno (Santo André),"terca das 19:00 às 21:00, sala A - 110-0, semanal , quintadas 21:00 às 23:00, sala A - 109-0, semanal",0,ALFEU JOÃOZINHO SGUAREZI FILHO,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAESTM008-17SA",Materiais Compósitos A-diurno (Santo André),"quarta das 10:00 às 12:00, sala S - 311-1, semanal , sextadas 08:00 às 10:00, sala S - 311-1, quinzenal I","sexta das 08:00 às 10:00, lab. 507-1, quinzenal II",DANILO JUSTINO CARASTAN,DANILO JUSTINO CARASTAN
"NAESTM008-17SA",Materiais Compósitos A-noturno (Santo André),"quarta das 21:00 às 23:00, sala S - 308-2, semanal , sextadas 19:00 às 21:00, sala S - 308-2, quinzenal I","sexta das 19:00 às 21:00, lab. 507-1, quinzenal II",EVERALDO CARLOS VENANCIO,EVERALDO CARLOS VENANCIO
"DAESTO006-17SA","Materiais e Suas Propriedades A-diurno (SantoAndré)","segunda das 10:00 às 12:00, sala S - 311-3, semanal ,quarta das 08:00 às 10:00, sala S - 311-3, quinzenal II","quarta das 08:00 às 10:00, lab. 505-1, quinzenal I",LUIZ FERNANDO GRESPAN SETZ,LUIZ FERNANDO GRESPAN SETZ
"NAESTO006-17SA","Materiais e Suas Propriedades A-noturno (SantoAndré)","segunda das 21:00 às 23:00, sala S - 311-3, semanal ,quarta das 19:00 às 21:00, sala S - 311-3, quinzenal II","quarta das 19:00 às 21:00, lab. 505-1, quinzenal I",DANIEL SCODELER RAIMUNDO,DANIEL SCODELER RAIMUNDO
"DBESTO006-17SA","Materiais e Suas Propriedades B-diurno (SantoAndré)","segunda das 16:00 às 18:00, sala S - 311-3, semanal ,quarta das 14:00 às 16:00, sala S - 311-3, quinzenal II","quarta das 14:00 às 16:00, lab. 505-1, quinzenal I",MARA CRISTINA LOPES DE OLIVEIRA,MARA CRISTINA LOPES DE OLIVEIRA
"DAESZM021-17SA",Matérias Primas Cerâmicas A-diurno (Santo André),"terca das 17:00 às 19:00, sala S - 311-1, semanal , quintadas 17:00 às 19:00, sala S - 311-1, semanal",0,RENATA AYRES ROCHA,0
"DANHZ3075-15SA",Mecânica Clássica III A-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 310-3, semanal , quintadas 16:00 às 18:00, sala S - 310-3, semanal",0,RICARDO ROCAMORA PASZKO,0
"NAESTO015-17SA",Mecânica dos Fluidos I A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 211-0, semanal , quintadas 19:00 às 21:00, sala S - 211-0, semanal",0,CRISTINA AUTVORI TOMAZETI,0
"DAESTO008-17SA",Mecânica dos Sólidos I A-diurno (Santo André),"segunda das 08:00 às 10:00, sala A - 113-0, semanal ,quarta das 10:00 às 12:00, sala A - 113-0, semanal",0,JULIANO SOYAMA,JULIANO SOYAMA
"NAESTO008-17SA",Mecânica dos Sólidos I A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 301-2, semanal ,quarta das 19:00 às 21:00, sala S - 301-2, semanal",0,RENATO ALTOBELLI ANTUNES,RENATO ALTOBELLI ANTUNES
"NBESTO008-17SA",Mecânica dos Sólidos I B-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 207-0, semanal ,quarta das 21:00 às 23:00, sala A - 102-0, semanal",0,RICARDO GASPAR,RICARDO GASPAR
"DANHT3072-15SA",Mecânica Quântica I A-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 309-3, semanal ,quarta das 08:00 às 10:00, sala S - 309-3, semanal ,quinta das 08:00 às 10:00, sala S - 309-3, semanal",0,ANDRE PANIAGO LESSA,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NANHT3072-15SA",Mecânica Quântica I A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 309-3, semanal ,quarta das 21:00 às 23:00, sala S - 309-3, semanal ,quinta das 19:00 às 21:00, sala S - 309-3, semanal",0,"ANDRÉ GUSTAVO SCAGLIUSILANDULFO",0
"DAESZU014-17SA","Métodos de Tomada de Decisão Aplicados aoPlanejamento Urbano-Ambiental A-diurno (SantoAndré)",0,"quinta das 10:00 às 12:00, lab. L502, semanal",HUMBERTO DE PAIVA JUNIOR,HUMBERTO DE PAIVA JUNIOR
"NAESZU014-17SA","Métodos de Tomada de Decisão Aplicados aoPlanejamento Urbano-Ambiental A-noturno (SantoAndré)",0,"quarta das 21:00 às 23:00, lab. L502, semanal",HUMBERTO DE PAIVA JUNIOR,HUMBERTO DE PAIVA JUNIOR
"DA1ESTO017-17SA","Métodos Experimentais em Engenharia A1-diurno(Santo André)","terca das 08:00 às 10:00, sala A - 113-0, semanal","quinta das 10:00 às 12:00, lab. 503-1, semanal",DENISE CONSONNI,DENISE CONSONNI
"NAESTO017-17SA","Métodos Experimentais em Engenharia A-noturno(Santo André)","terca das 19:00 às 21:00, sala S - 311-1, semanal","quinta das 21:00 às 23:00, lab. 503-1, semanal",SEGUNDO NILO MESTANZA MUÑOZ,SEGUNDO NILO MESTANZA MUÑOZ
"NB1ESTO017-17SA","Métodos Experimentais em Engenharia B1-noturno(Santo André)","quarta das 21:00 às 23:00, sala S - 212-0, semanal","sexta das 19:00 às 21:00, lab. 503-1, semanal",MARA CRISTINA LOPES DE OLIVEIRA,MARA CRISTINA LOPES DE OLIVEIRA
"DCESTO017-17SA","Métodos Experimentais em Engenharia C-diurno(Santo André)","quarta das 08:00 às 10:00, sala A - 113-0, semanal","sexta das 10:00 às 12:00, lab. 503-1, semanal",RICARDO SUYAMA,RICARDO SUYAMA
"NCESTO017-17SA","Métodos Experimentais em Engenharia C-noturno(Santo André)","quarta das 19:00 às 21:00, sala S - 306-1, semanal","sexta das 21:00 às 23:00, lab. 503-1, semanal",ALINE DE OLIVEIRA NEVES PANAZIO,ALINE DE OLIVEIRA NEVES PANAZIO
"DANHT1056-15SA",Microbiologia A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 306-3, semanal , quintadas 08:00 às 10:00, sala S - 306-3, semanal","terca das 10:00 às 12:00, lab. 402-3, semanal",MARIA CRISTINA CARLAN DA SILVA,MARIA CRISTINA CARLAN DA SILVA
"NANHT1056-15SA",Microbiologia A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 306-3, semanal , quintadas 19:00 às 21:00, sala S - 306-3, semanal","terca das 21:00 às 23:00, lab. 402-3, semanal",ANTÔNIO SÉRGIO KIMUS BRAZ,ANTÔNIO SÉRGIO KIMUS BRAZ
"DAESTA020-17SA",Modelagem e Controle A-diurno (Santo André),"quinta das 10:00 às 12:00, sala S - 311-2, semanal",0,MARAT RAFIKOV,0
"NAESTA020-17SA",Modelagem e Controle A-noturno (Santo André),"quinta das 19:00 às 21:00, sala S - 311-2, semanal",0,MARAT RAFIKOV,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAMCZB025-13SA",Módulos A-diurno (Santo André),"quarta das 14:00 às 16:00, sala S - 501, semanal , sextadas 14:00 às 16:00, sala S - 501, semanal",0,JOÃO CARLOS DA MOTTA FERREIRA,0
"DANHT1060-15SA",Morfofisiologia Humana III A-diurno (Santo André),"quarta das 08:00 às 10:00, sala S - 305-2, semanal , sextadas 10:00 às 12:00, sala S - 305-2, semanal","quarta das 10:00 às 12:00, lab. 402-3, semanal",MARCELA SORELLI CARNEIRO RAMOS,MARCELA SORELLI CARNEIRO RAMOS
